,Image Name,Predicted Class
694,694.jpg,Basal cell carcinoma
695,695.jpg,Melanocytic nevi
696,696.jpg,Melanocytic nevi
697,697.jpg,Melanocytic nevi
698,698.jpg,Melanocytic nevi
699,699.jpg,Dermatofibroma
700,700.jpg,Melanocytic nevi
701,701.jpg,Benign keratosis-like lesions
702,702.jpg,Basal cell carcinoma
703,703.jpg,Actinic keratoses and intraepithelial carcinoma
704,704.jpg,Melanocytic nevi
705,705.jpg,Melanocytic nevi
706,706.jpg,Melanocytic nevi
707,707.jpg,Melanocytic nevi
708,708.jpg,Melanocytic nevi
709,709.jpg,Melanocytic nevi
710,710.jpg,Benign keratosis-like lesions
711,711.jpg,Basal cell carcinoma
712,712.jpg,Melanocytic nevi
713,713.jpg,Melanocytic nevi
714,714.jpg,Basal cell carcinoma
715,715.jpg,Dermatofibroma
716,716.jpg,Basal cell carcinoma
717,717.jpg,Benign keratosis-like lesions
718,718.jpg,Vascular lesions
719,719.jpg,Benign keratosis-like lesions
720,720.jpg,Melanocytic nevi
721,721.jpg,Melanocytic nevi
722,722.jpg,Melanocytic nevi
723,723.jpg,Basal cell carcinoma
724,724.jpg,Vascular lesions
725,725.jpg,Basal cell carcinoma
726,726.jpg,Melanocytic nevi
727,727.jpg,Melanocytic nevi
728,728.jpg,Melanocytic nevi
729,729.jpg,Basal cell carcinoma
730,730.jpg,Vascular lesions
731,731.jpg,Basal cell carcinoma
732,732.jpg,Melanocytic nevi
733,733.jpg,Benign keratosis-like lesions
734,734.jpg,Melanocytic nevi
735,735.jpg,Benign keratosis-like lesions
736,736.jpg,Basal cell carcinoma
737,737.jpg,Melanocytic nevi
738,738.jpg,Melanocytic nevi
739,739.jpg,Basal cell carcinoma
740,740.jpg,Vascular lesions
741,741.jpg,Benign keratosis-like lesions
742,742.jpg,Melanocytic nevi
743,743.jpg,Dermatofibroma
744,744.jpg,Dermatofibroma
745,745.jpg,Melanocytic nevi
746,746.jpg,Melanocytic nevi
747,747.jpg,Vascular lesions
748,748.jpg,Vascular lesions
749,749.jpg,Melanocytic nevi
750,750.jpg,Vascular lesions
751,751.jpg,Basal cell carcinoma
752,752.jpg,Dermatofibroma
753,753.jpg,Benign keratosis-like lesions
754,754.jpg,Benign keratosis-like lesions
755,755.jpg,Basal cell carcinoma
756,756.jpg,Basal cell carcinoma
757,757.jpg,Vascular lesions
758,758.jpg,Melanocytic nevi
759,759.jpg,Melanocytic nevi
760,760.jpg,Benign keratosis-like lesions
761,761.jpg,Melanocytic nevi
762,762.jpg,Benign keratosis-like lesions
763,763.jpg,Actinic keratoses and intraepithelial carcinoma
764,764.jpg,Vascular lesions
765,765.jpg,Melanoma
766,766.jpg,Benign keratosis-like lesions
767,767.jpg,Melanocytic nevi
768,768.jpg,Dermatofibroma
769,769.jpg,Vascular lesions
770,770.jpg,Melanocytic nevi
771,771.jpg,Vascular lesions
772,772.jpg,Melanocytic nevi
773,773.jpg,Dermatofibroma
774,774.jpg,Actinic keratoses and intraepithelial carcinoma
775,775.jpg,Benign keratosis-like lesions
776,776.jpg,Benign keratosis-like lesions
777,777.jpg,Basal cell carcinoma
778,778.jpg,Melanocytic nevi
779,779.jpg,Benign keratosis-like lesions
780,780.jpg,Melanocytic nevi
781,781.jpg,Dermatofibroma
782,782.jpg,Melanocytic nevi
783,783.jpg,Actinic keratoses and intraepithelial carcinoma
784,784.jpg,Benign keratosis-like lesions
785,785.jpg,Melanocytic nevi
786,786.jpg,Vascular lesions
787,787.jpg,Melanocytic nevi
788,788.jpg,Vascular lesions
789,789.jpg,Benign keratosis-like lesions
790,790.jpg,Melanocytic nevi
791,791.jpg,Dermatofibroma
792,792.jpg,Benign keratosis-like lesions
793,793.jpg,Dermatofibroma
794,794.jpg,Dermatofibroma
795,795.jpg,Basal cell carcinoma
796,796.jpg,Melanocytic nevi
797,797.jpg,Vascular lesions
798,798.jpg,Melanocytic nevi
799,799.jpg,Basal cell carcinoma
800,800.jpg,Vascular lesions
801,801.jpg,Melanocytic nevi
802,802.jpg,Melanocytic nevi
803,803.jpg,Basal cell carcinoma
804,804.jpg,Actinic keratoses and intraepithelial carcinoma
805,805.jpg,Basal cell carcinoma
806,806.jpg,Melanoma
807,807.jpg,Benign keratosis-like lesions
808,808.jpg,Melanocytic nevi
809,809.jpg,Vascular lesions
810,810.jpg,Basal cell carcinoma
811,811.jpg,Melanocytic nevi
812,812.jpg,Melanocytic nevi
813,813.jpg,Basal cell carcinoma
814,814.jpg,Vascular lesions
815,815.jpg,Basal cell carcinoma
816,816.jpg,Melanocytic nevi
817,817.jpg,Benign keratosis-like lesions
818,818.jpg,Melanocytic nevi
819,819.jpg,Melanocytic nevi
820,820.jpg,Benign keratosis-like lesions
821,821.jpg,Melanocytic nevi
822,822.jpg,Melanocytic nevi
823,823.jpg,Melanocytic nevi
824,824.jpg,Melanocytic nevi
825,825.jpg,Actinic keratoses and intraepithelial carcinoma
826,826.jpg,Melanocytic nevi
827,827.jpg,Actinic keratoses and intraepithelial carcinoma
828,828.jpg,Melanoma
829,829.jpg,Benign keratosis-like lesions
830,830.jpg,Benign keratosis-like lesions
831,831.jpg,Melanocytic nevi
832,832.jpg,Melanocytic nevi
833,833.jpg,Benign keratosis-like lesions
834,834.jpg,Dermatofibroma
835,835.jpg,Melanocytic nevi
836,836.jpg,Melanocytic nevi
837,837.jpg,Melanocytic nevi
838,838.jpg,Melanocytic nevi
839,839.jpg,Melanocytic nevi
840,840.jpg,Benign keratosis-like lesions
841,841.jpg,Melanocytic nevi
842,842.jpg,Vascular lesions
843,843.jpg,Basal cell carcinoma
844,844.jpg,Melanocytic nevi
845,845.jpg,Melanocytic nevi
846,846.jpg,Melanocytic nevi
847,847.jpg,Melanocytic nevi
848,848.jpg,Vascular lesions
849,849.jpg,Vascular lesions
850,850.jpg,Basal cell carcinoma
851,851.jpg,Vascular lesions
852,852.jpg,Melanocytic nevi
853,853.jpg,Benign keratosis-like lesions
854,854.jpg,Benign keratosis-like lesions
855,855.jpg,Melanocytic nevi
856,856.jpg,Basal cell carcinoma
857,857.jpg,Melanocytic nevi
858,858.jpg,Melanocytic nevi
859,859.jpg,Melanocytic nevi
860,860.jpg,Dermatofibroma
861,861.jpg,Basal cell carcinoma
862,862.jpg,Melanocytic nevi
863,863.jpg,Melanocytic nevi
864,864.jpg,Melanocytic nevi
865,865.jpg,Basal cell carcinoma
866,866.jpg,Melanocytic nevi
867,867.jpg,Melanocytic nevi
868,868.jpg,Melanocytic nevi
869,869.jpg,Benign keratosis-like lesions
870,870.jpg,Basal cell carcinoma
871,871.jpg,Melanocytic nevi
872,872.jpg,Melanocytic nevi
873,873.jpg,Melanocytic nevi
874,874.jpg,Melanocytic nevi
875,875.jpg,Basal cell carcinoma
876,876.jpg,Dermatofibroma
877,877.jpg,Melanocytic nevi
878,878.jpg,Benign keratosis-like lesions
879,879.jpg,Actinic keratoses and intraepithelial carcinoma
880,880.jpg,Melanocytic nevi
881,881.jpg,Benign keratosis-like lesions
882,882.jpg,Melanocytic nevi
883,883.jpg,Melanocytic nevi
884,884.jpg,Benign keratosis-like lesions
885,885.jpg,Basal cell carcinoma
886,886.jpg,Melanocytic nevi
887,887.jpg,Melanocytic nevi
888,888.jpg,Vascular lesions
889,889.jpg,Vascular lesions
890,890.jpg,Melanocytic nevi
891,891.jpg,Melanocytic nevi
892,892.jpg,Melanocytic nevi
893,893.jpg,Melanocytic nevi
894,894.jpg,Vascular lesions
895,895.jpg,Dermatofibroma
896,896.jpg,Melanocytic nevi
897,897.jpg,Vascular lesions
898,898.jpg,Dermatofibroma
899,899.jpg,Melanocytic nevi
900,900.jpg,Melanoma
901,901.jpg,Basal cell carcinoma
902,902.jpg,Benign keratosis-like lesions
903,903.jpg,Basal cell carcinoma
904,904.jpg,Basal cell carcinoma
905,905.jpg,Benign keratosis-like lesions
906,906.jpg,Vascular lesions
907,907.jpg,Vascular lesions
908,908.jpg,Benign keratosis-like lesions
909,909.jpg,Benign keratosis-like lesions
910,910.jpg,Benign keratosis-like lesions
911,911.jpg,Dermatofibroma
912,912.jpg,Benign keratosis-like lesions
913,913.jpg,Melanocytic nevi
914,914.jpg,Benign keratosis-like lesions
915,915.jpg,Melanocytic nevi
916,916.jpg,Dermatofibroma
917,917.jpg,Actinic keratoses and intraepithelial carcinoma
918,918.jpg,Vascular lesions
919,919.jpg,Melanocytic nevi
920,920.jpg,Dermatofibroma
921,921.jpg,Melanocytic nevi
922,922.jpg,Vascular lesions
923,923.jpg,Benign keratosis-like lesions
924,924.jpg,Melanocytic nevi
925,925.jpg,Basal cell carcinoma
926,926.jpg,Melanocytic nevi
927,927.jpg,Vascular lesions
928,928.jpg,Melanocytic nevi
929,929.jpg,Melanocytic nevi
930,930.jpg,Benign keratosis-like lesions
931,931.jpg,Melanocytic nevi
932,932.jpg,Dermatofibroma
933,933.jpg,Basal cell carcinoma
934,934.jpg,Melanocytic nevi
935,935.jpg,Benign keratosis-like lesions
936,936.jpg,Melanocytic nevi
937,937.jpg,Vascular lesions
938,938.jpg,Vascular lesions
939,939.jpg,Melanocytic nevi
940,940.jpg,Melanoma
941,941.jpg,Dermatofibroma
942,942.jpg,Vascular lesions
943,943.jpg,Vascular lesions
944,944.jpg,Melanocytic nevi
945,945.jpg,Vascular lesions
946,946.jpg,Basal cell carcinoma
947,947.jpg,Benign keratosis-like lesions
948,948.jpg,Basal cell carcinoma
949,949.jpg,Basal cell carcinoma
950,950.jpg,Benign keratosis-like lesions
951,951.jpg,Melanocytic nevi
952,952.jpg,Basal cell carcinoma
953,953.jpg,Melanocytic nevi
954,954.jpg,Benign keratosis-like lesions
955,955.jpg,Vascular lesions
956,956.jpg,Vascular lesions
957,957.jpg,Vascular lesions
958,958.jpg,Vascular lesions
959,959.jpg,Melanocytic nevi
960,960.jpg,Basal cell carcinoma
961,961.jpg,Dermatofibroma
962,962.jpg,Benign keratosis-like lesions
963,963.jpg,Vascular lesions
964,964.jpg,Dermatofibroma
965,965.jpg,Melanocytic nevi
966,966.jpg,Melanocytic nevi
967,967.jpg,Melanocytic nevi
968,968.jpg,Melanoma
969,969.jpg,Melanocytic nevi
970,970.jpg,Melanocytic nevi
971,971.jpg,Basal cell carcinoma
972,972.jpg,Benign keratosis-like lesions
973,973.jpg,Melanocytic nevi
974,974.jpg,Melanocytic nevi
975,975.jpg,Vascular lesions
976,976.jpg,Melanocytic nevi
977,977.jpg,Melanocytic nevi
978,978.jpg,Benign keratosis-like lesions
979,979.jpg,Melanocytic nevi
980,980.jpg,Benign keratosis-like lesions
981,981.jpg,Basal cell carcinoma
982,982.jpg,Melanocytic nevi
983,983.jpg,Melanocytic nevi
984,984.jpg,Benign keratosis-like lesions
985,985.jpg,Benign keratosis-like lesions
986,986.jpg,Benign keratosis-like lesions
987,987.jpg,Basal cell carcinoma
988,988.jpg,Benign keratosis-like lesions
989,989.jpg,Melanocytic nevi
990,990.jpg,Melanocytic nevi
991,991.jpg,Melanocytic nevi
992,992.jpg,Dermatofibroma
993,993.jpg,Vascular lesions
994,994.jpg,Vascular lesions
995,995.jpg,Melanocytic nevi
996,996.jpg,Dermatofibroma
997,997.jpg,Melanocytic nevi
998,998.jpg,Melanocytic nevi
999,999.jpg,Vascular lesions
1000,1000.jpg,Melanocytic nevi
1001,1001.jpg,Benign keratosis-like lesions
1002,1002.jpg,Actinic keratoses and intraepithelial carcinoma
1003,1003.jpg,Melanocytic nevi
1004,1004.jpg,Basal cell carcinoma
1005,1005.jpg,Melanocytic nevi
1006,1006.jpg,Melanocytic nevi
1007,1007.jpg,Benign keratosis-like lesions
1008,1008.jpg,Melanocytic nevi
1009,1009.jpg,Melanocytic nevi
1010,1010.jpg,Basal cell carcinoma
1011,1011.jpg,Melanocytic nevi
1012,1012.jpg,Melanocytic nevi
1013,1013.jpg,Melanocytic nevi
1014,1014.jpg,Basal cell carcinoma
1015,1015.jpg,Basal cell carcinoma
1016,1016.jpg,Actinic keratoses and intraepithelial carcinoma
1017,1017.jpg,Dermatofibroma
1018,1018.jpg,Dermatofibroma
1019,1019.jpg,Basal cell carcinoma
1020,1020.jpg,Melanocytic nevi
1021,1021.jpg,Vascular lesions
1022,1022.jpg,Basal cell carcinoma
1023,1023.jpg,Melanoma
1024,1024.jpg,Benign keratosis-like lesions
1025,1025.jpg,Benign keratosis-like lesions
1026,1026.jpg,Vascular lesions
1027,1027.jpg,Benign keratosis-like lesions
1028,1028.jpg,Melanocytic nevi
1029,1029.jpg,Melanocytic nevi
1030,1030.jpg,Vascular lesions
1031,1031.jpg,Melanocytic nevi
1032,1032.jpg,Benign keratosis-like lesions
1033,1033.jpg,Melanocytic nevi
1034,1034.jpg,Basal cell carcinoma
1035,1035.jpg,Melanocytic nevi
1036,1036.jpg,Vascular lesions
1037,1037.jpg,Melanocytic nevi
1038,1038.jpg,Melanocytic nevi
1039,1039.jpg,Benign keratosis-like lesions
1040,1040.jpg,Dermatofibroma
1041,1041.jpg,Basal cell carcinoma
1042,1042.jpg,Benign keratosis-like lesions
1043,1043.jpg,Dermatofibroma
1044,1044.jpg,Melanocytic nevi
1045,1045.jpg,Melanocytic nevi
1046,1046.jpg,Vascular lesions
1047,1047.jpg,Benign keratosis-like lesions
1048,1048.jpg,Basal cell carcinoma
1049,1049.jpg,Melanoma
1050,1050.jpg,Actinic keratoses and intraepithelial carcinoma
1051,1051.jpg,Melanocytic nevi
1052,1052.jpg,Melanocytic nevi
1053,1053.jpg,Actinic keratoses and intraepithelial carcinoma
1054,1054.jpg,Basal cell carcinoma
1055,1055.jpg,Benign keratosis-like lesions
1056,1056.jpg,Melanocytic nevi
1057,1057.jpg,Dermatofibroma
1058,1058.jpg,Melanocytic nevi
1059,1059.jpg,Melanocytic nevi
1060,1060.jpg,Melanocytic nevi
1061,1061.jpg,Benign keratosis-like lesions
1062,1062.jpg,Melanocytic nevi
1063,1063.jpg,Dermatofibroma
1064,1064.jpg,Vascular lesions
1065,1065.jpg,Melanocytic nevi
1066,1066.jpg,Melanocytic nevi
1067,1067.jpg,Basal cell carcinoma
1068,1068.jpg,Melanocytic nevi
1069,1069.jpg,Melanocytic nevi
1070,1070.jpg,Benign keratosis-like lesions
1071,1071.jpg,Melanocytic nevi
1072,1072.jpg,Benign keratosis-like lesions
1073,1073.jpg,Melanocytic nevi
1074,1074.jpg,Basal cell carcinoma
1075,1075.jpg,Melanocytic nevi
1076,1076.jpg,Benign keratosis-like lesions
1077,1077.jpg,Melanocytic nevi
1078,1078.jpg,Dermatofibroma
1079,1079.jpg,Melanocytic nevi
1080,1080.jpg,Basal cell carcinoma
1081,1081.jpg,Melanocytic nevi
1082,1082.jpg,Basal cell carcinoma
1083,1083.jpg,Melanocytic nevi
1084,1084.jpg,Basal cell carcinoma
1085,1085.jpg,Basal cell carcinoma
1086,1086.jpg,Basal cell carcinoma
1087,1087.jpg,Melanocytic nevi
1088,1088.jpg,Basal cell carcinoma
1089,1089.jpg,Melanocytic nevi
1090,1090.jpg,Melanocytic nevi
1091,1091.jpg,Dermatofibroma
1092,1092.jpg,Vascular lesions
1093,1093.jpg,Melanocytic nevi
1094,1094.jpg,Benign keratosis-like lesions
1095,1095.jpg,Basal cell carcinoma
1096,1096.jpg,Dermatofibroma
1097,1097.jpg,Basal cell carcinoma
1098,1098.jpg,Melanocytic nevi
1099,1099.jpg,Melanocytic nevi
1100,1100.jpg,Basal cell carcinoma
1101,1101.jpg,Vascular lesions
1102,1102.jpg,Dermatofibroma
1103,1103.jpg,Benign keratosis-like lesions
1104,1104.jpg,Melanocytic nevi
1105,1105.jpg,Melanocytic nevi
1106,1106.jpg,Basal cell carcinoma
1107,1107.jpg,Melanocytic nevi
1108,1108.jpg,Melanocytic nevi
1109,1109.jpg,Melanocytic nevi
1110,1110.jpg,Vascular lesions
1111,1111.jpg,Basal cell carcinoma
1112,1112.jpg,Actinic keratoses and intraepithelial carcinoma
1113,1113.jpg,Melanocytic nevi
1114,1114.jpg,Melanocytic nevi
1115,1115.jpg,Basal cell carcinoma
1116,1116.jpg,Basal cell carcinoma
1117,1117.jpg,Basal cell carcinoma
1118,1118.jpg,Melanocytic nevi
1119,1119.jpg,Vascular lesions
1120,1120.jpg,Basal cell carcinoma
1121,1121.jpg,Vascular lesions
1122,1122.jpg,Melanocytic nevi
1123,1123.jpg,Melanocytic nevi
1124,1124.jpg,Benign keratosis-like lesions
1125,1125.jpg,Vascular lesions
1126,1126.jpg,Vascular lesions
1127,1127.jpg,Melanocytic nevi
1128,1128.jpg,Vascular lesions
1129,1129.jpg,Basal cell carcinoma
1130,1130.jpg,Melanocytic nevi
1131,1131.jpg,Basal cell carcinoma
1132,1132.jpg,Melanoma
1133,1133.jpg,Melanocytic nevi
1134,1134.jpg,Vascular lesions
1135,1135.jpg,Vascular lesions
1136,1136.jpg,Vascular lesions
1137,1137.jpg,Melanocytic nevi
1138,1138.jpg,Basal cell carcinoma
1139,1139.jpg,Vascular lesions
1140,1140.jpg,Basal cell carcinoma
1141,1141.jpg,Melanocytic nevi
1142,1142.jpg,Melanoma
1143,1143.jpg,Benign keratosis-like lesions
1144,1144.jpg,Melanocytic nevi
1145,1145.jpg,Melanocytic nevi
1146,1146.jpg,Melanocytic nevi
1147,1147.jpg,Basal cell carcinoma
1148,1148.jpg,Melanocytic nevi
1149,1149.jpg,Vascular lesions
1150,1150.jpg,Dermatofibroma
1151,1151.jpg,Melanocytic nevi
1152,1152.jpg,Melanocytic nevi
1153,1153.jpg,Vascular lesions
1154,1154.jpg,Dermatofibroma
1155,1155.jpg,Actinic keratoses and intraepithelial carcinoma
1156,1156.jpg,Melanocytic nevi
1157,1157.jpg,Vascular lesions
1158,1158.jpg,Benign keratosis-like lesions
1159,1159.jpg,Benign keratosis-like lesions
1160,1160.jpg,Vascular lesions
1161,1161.jpg,Basal cell carcinoma
1162,1162.jpg,Melanocytic nevi
1163,1163.jpg,Benign keratosis-like lesions
1164,1164.jpg,Melanocytic nevi
1165,1165.jpg,Dermatofibroma
1166,1166.jpg,Basal cell carcinoma
1167,1167.jpg,Benign keratosis-like lesions
1168,1168.jpg,Actinic keratoses and intraepithelial carcinoma
1169,1169.jpg,Melanocytic nevi
1170,1170.jpg,Basal cell carcinoma
1171,1171.jpg,Melanocytic nevi
1172,1172.jpg,Benign keratosis-like lesions
1173,1173.jpg,Vascular lesions
1174,1174.jpg,Melanoma
1175,1175.jpg,Basal cell carcinoma
1176,1176.jpg,Melanocytic nevi
1177,1177.jpg,Melanocytic nevi
1178,1178.jpg,Melanocytic nevi
1179,1179.jpg,Basal cell carcinoma
1180,1180.jpg,Melanocytic nevi
1181,1181.jpg,Melanocytic nevi
1182,1182.jpg,Dermatofibroma
1183,1183.jpg,Melanocytic nevi
1184,1184.jpg,Basal cell carcinoma
1185,1185.jpg,Melanocytic nevi
1186,1186.jpg,Melanocytic nevi
1187,1187.jpg,Benign keratosis-like lesions
1188,1188.jpg,Melanocytic nevi
1189,1189.jpg,Dermatofibroma
1190,1190.jpg,Basal cell carcinoma
1191,1191.jpg,Actinic keratoses and intraepithelial carcinoma
1192,1192.jpg,Melanocytic nevi
1193,1193.jpg,Benign keratosis-like lesions
1194,1194.jpg,Melanocytic nevi
1195,1195.jpg,Melanocytic nevi
1196,1196.jpg,Melanocytic nevi
1197,1197.jpg,Melanocytic nevi
1198,1198.jpg,Benign keratosis-like lesions
1199,1199.jpg,Dermatofibroma
1200,1200.jpg,Melanocytic nevi
1201,1201.jpg,Melanocytic nevi
1202,1202.jpg,Melanocytic nevi
1203,1203.jpg,Benign keratosis-like lesions
1204,1204.jpg,Melanocytic nevi
1205,1205.jpg,Benign keratosis-like lesions
1206,1206.jpg,Basal cell carcinoma
1207,1207.jpg,Vascular lesions
1208,1208.jpg,Melanocytic nevi
1209,1209.jpg,Vascular lesions
1210,1210.jpg,Vascular lesions
1211,1211.jpg,Melanocytic nevi
1212,1212.jpg,Vascular lesions
1213,1213.jpg,Melanocytic nevi
1214,1214.jpg,Actinic keratoses and intraepithelial carcinoma
1215,1215.jpg,Melanocytic nevi
1216,1216.jpg,Basal cell carcinoma
1217,1217.jpg,Melanocytic nevi
1218,1218.jpg,Vascular lesions
1219,1219.jpg,Vascular lesions
1220,1220.jpg,Vascular lesions
1221,1221.jpg,Actinic keratoses and intraepithelial carcinoma
1222,1222.jpg,Basal cell carcinoma
1223,1223.jpg,Benign keratosis-like lesions
1224,1224.jpg,Basal cell carcinoma
1225,1225.jpg,Benign keratosis-like lesions
1226,1226.jpg,Basal cell carcinoma
1227,1227.jpg,Benign keratosis-like lesions
1228,1228.jpg,Basal cell carcinoma
1229,1229.jpg,Melanocytic nevi
1230,1230.jpg,Vascular lesions
1231,1231.jpg,Melanocytic nevi
1232,1232.jpg,Benign keratosis-like lesions
1233,1233.jpg,Melanocytic nevi
1234,1234.jpg,Melanocytic nevi
1235,1235.jpg,Vascular lesions
1236,1236.jpg,Dermatofibroma
1237,1237.jpg,Dermatofibroma
1238,1238.jpg,Benign keratosis-like lesions
1239,1239.jpg,Melanocytic nevi
1240,1240.jpg,Melanocytic nevi
1241,1241.jpg,Basal cell carcinoma
1242,1242.jpg,Melanocytic nevi
1243,1243.jpg,Melanocytic nevi
1244,1244.jpg,Melanocytic nevi
1245,1245.jpg,Melanocytic nevi
1246,1246.jpg,Melanocytic nevi
1247,1247.jpg,Melanocytic nevi
1248,1248.jpg,Melanocytic nevi
1249,1249.jpg,Melanocytic nevi
1250,1250.jpg,Basal cell carcinoma
1251,1251.jpg,Dermatofibroma
1252,1252.jpg,Vascular lesions
1253,1253.jpg,Melanocytic nevi
1254,1254.jpg,Melanocytic nevi
1255,1255.jpg,Melanocytic nevi
1256,1256.jpg,Melanocytic nevi
1257,1257.jpg,Melanocytic nevi
1258,1258.jpg,Melanocytic nevi
1259,1259.jpg,Melanocytic nevi
1260,1260.jpg,Actinic keratoses and intraepithelial carcinoma
1261,1261.jpg,Melanocytic nevi
1262,1262.jpg,Melanocytic nevi
1263,1263.jpg,Benign keratosis-like lesions
1264,1264.jpg,Basal cell carcinoma
1265,1265.jpg,Basal cell carcinoma
1266,1266.jpg,Melanocytic nevi
1267,1267.jpg,Dermatofibroma
1268,1268.jpg,Vascular lesions
1269,1269.jpg,Melanocytic nevi
1270,1270.jpg,Vascular lesions
1271,1271.jpg,Benign keratosis-like lesions
1272,1272.jpg,Melanocytic nevi
1273,1273.jpg,Basal cell carcinoma
1274,1274.jpg,Melanocytic nevi
1275,1275.jpg,Melanocytic nevi
1276,1276.jpg,Dermatofibroma
1277,1277.jpg,Actinic keratoses and intraepithelial carcinoma
1278,1278.jpg,Vascular lesions
1279,1279.jpg,Basal cell carcinoma
1280,1280.jpg,Basal cell carcinoma
1281,1281.jpg,Basal cell carcinoma
1282,1282.jpg,Melanocytic nevi
1283,1283.jpg,Benign keratosis-like lesions
1284,1284.jpg,Vascular lesions
1285,1285.jpg,Melanocytic nevi
1286,1286.jpg,Basal cell carcinoma
1287,1287.jpg,Benign keratosis-like lesions
1288,1288.jpg,Basal cell carcinoma
1289,1289.jpg,Benign keratosis-like lesions
1290,1290.jpg,Melanocytic nevi
1291,1291.jpg,Melanocytic nevi
1292,1292.jpg,Melanocytic nevi
1293,1293.jpg,Basal cell carcinoma
1294,1294.jpg,Dermatofibroma
1295,1295.jpg,Melanocytic nevi
1296,1296.jpg,Melanocytic nevi
1297,1297.jpg,Vascular lesions
1298,1298.jpg,Melanocytic nevi
1299,1299.jpg,Melanocytic nevi
1300,1300.jpg,Dermatofibroma
1301,1301.jpg,Benign keratosis-like lesions
1302,1302.jpg,Melanocytic nevi
1303,1303.jpg,Dermatofibroma
1304,1304.jpg,Basal cell carcinoma
1305,1305.jpg,Basal cell carcinoma
1306,1306.jpg,Melanocytic nevi
1307,1307.jpg,Melanocytic nevi
1308,1308.jpg,Basal cell carcinoma
1309,1309.jpg,Melanocytic nevi
1310,1310.jpg,Melanocytic nevi
1311,1311.jpg,Melanocytic nevi
1312,1312.jpg,Actinic keratoses and intraepithelial carcinoma
1313,1313.jpg,Melanocytic nevi
1314,1314.jpg,Basal cell carcinoma
1315,1315.jpg,Basal cell carcinoma
1316,1316.jpg,Actinic keratoses and intraepithelial carcinoma
1317,1317.jpg,Basal cell carcinoma
1318,1318.jpg,Vascular lesions
1319,1319.jpg,Benign keratosis-like lesions
1320,1320.jpg,Melanocytic nevi
1321,1321.jpg,Benign keratosis-like lesions
1322,1322.jpg,Actinic keratoses and intraepithelial carcinoma
1323,1323.jpg,Vascular lesions
1324,1324.jpg,Benign keratosis-like lesions
1325,1325.jpg,Melanocytic nevi
1326,1326.jpg,Benign keratosis-like lesions
1327,1327.jpg,Melanocytic nevi
1328,1328.jpg,Benign keratosis-like lesions
1329,1329.jpg,Basal cell carcinoma
1330,1330.jpg,Melanocytic nevi
1331,1331.jpg,Melanocytic nevi
1332,1332.jpg,Basal cell carcinoma
1333,1333.jpg,Basal cell carcinoma
1334,1334.jpg,Melanocytic nevi
1335,1335.jpg,Melanocytic nevi
1336,1336.jpg,Vascular lesions
1337,1337.jpg,Melanocytic nevi
1338,1338.jpg,Benign keratosis-like lesions
1339,1339.jpg,Melanocytic nevi
1340,1340.jpg,Actinic keratoses and intraepithelial carcinoma
1341,1341.jpg,Benign keratosis-like lesions
1342,1342.jpg,Benign keratosis-like lesions
1343,1343.jpg,Benign keratosis-like lesions
1344,1344.jpg,Melanocytic nevi
1345,1345.jpg,Benign keratosis-like lesions
1346,1346.jpg,Melanocytic nevi
1347,1347.jpg,Actinic keratoses and intraepithelial carcinoma
1348,1348.jpg,Actinic keratoses and intraepithelial carcinoma
1349,1349.jpg,Basal cell carcinoma
1350,1350.jpg,Melanocytic nevi
1351,1351.jpg,Melanocytic nevi
1352,1352.jpg,Dermatofibroma
1353,1353.jpg,Melanocytic nevi
1354,1354.jpg,Basal cell carcinoma
1355,1355.jpg,Melanocytic nevi
1356,1356.jpg,Melanocytic nevi
1357,1357.jpg,Melanocytic nevi
1358,1358.jpg,Vascular lesions
1359,1359.jpg,Basal cell carcinoma
